round,avg_client_loss,selected_clients,total_samples,skipped_steps,mean_client_update_l2,max_client_update_l2,aggregation_delta_l2,global_lora_l2,payload_bytes_raw_sum,payload_bytes_compressed_sum,payload_bytes_raw_mean,payload_bytes_compressed_mean,audit_verified,audit_records,round_duration_sec
1,0.221644,"[0, 3]",1937,0,0.195155,0.19921,0.176305,19.608666,13912126,13916388,6956063.0,6958194.0,2,2,16.413
2,0.214234,"[2, 0]",3270,0,0.217176,0.220488,0.20434,19.615024,13912126,13916388,6956063.0,6958194.0,2,2,15.24
3,0.266943,"[1, 0]",2379,0,0.25562,0.256805,0.240576,19.625329,13912126,13916388,6956063.0,6958194.0,2,2,15.479
4,0.223565,"[0, 2]",3270,0,0.257633,0.259616,0.244201,19.638506,13912126,13916388,6956063.0,6958194.0,2,2,15.404
5,0.201279,"[0, 2]",3270,0,0.251123,0.253089,0.236914,19.653662,13912126,13916388,6956063.0,6958194.0,2,2,15.564
6,0.20281,"[3, 0]",1937,0,0.234333,0.248318,0.214875,19.668958,13912126,13916388,6956063.0,6958194.0,2,2,16.047
7,0.201836,"[0, 3]",1937,0,0.230766,0.236105,0.212419,19.685187,13912126,13916388,6956063.0,6958194.0,2,2,15.555
8,0.172745,"[1, 0]",2379,0,0.188693,0.196887,0.165821,19.697572,13912126,13916388,6956063.0,6958194.0,2,2,15.82
9,0.195158,"[0, 2]",3270,0,0.209897,0.221632,0.188781,19.713502,13912126,13916388,6956063.0,6958194.0,2,2,16.183
10,0.103313,"[1, 2]",3063,0,0.18011,0.199108,0.166275,19.727106,13912126,13916388,6956063.0,6958194.0,2,2,17.809
11,0.213457,"[3, 0]",1937,0,0.159349,0.172926,0.131717,19.73537,13912126,13916388,6956063.0,6958194.0,2,2,15.395
12,0.180514,"[3, 2]",2621,0,0.182577,0.200268,0.175654,19.749919,13912126,13916388,6956063.0,6958194.0,2,2,14.985
13,0.137386,"[2, 0]",3270,0,0.15865,0.164436,0.133249,19.759576,13912126,13916388,6956063.0,6958194.0,2,2,14.528
14,0.217257,"[1, 2]",3063,0,0.158525,0.164841,0.132706,19.768511,13912126,13916388,6956063.0,6958194.0,2,2,14.832
15,0.125469,"[3, 1]",1730,0,0.148567,0.152152,0.113432,19.771261,13912126,13916388,6956063.0,6958194.0,2,2,14.705
16,0.232733,"[2, 0]",3270,0,0.158956,0.165427,0.126736,19.778059,13912126,13916388,6956063.0,6958194.0,2,2,14.667
17,0.084043,"[1, 3]",1730,0,0.139767,0.143144,0.105745,19.7833,13912126,13916388,6956063.0,6958194.0,2,2,14.803
18,0.191669,"[0, 3]",1937,0,0.150525,0.170371,0.127676,19.790248,13912126,13916388,6956063.0,6958194.0,2,2,15.052
19,0.123215,"[3, 0]",1937,0,0.139946,0.148022,0.116349,19.7954,13912126,13916388,6956063.0,6958194.0,2,2,14.681
20,0.194564,"[2, 1]",3063,0,0.147492,0.151068,0.118057,19.802238,13912126,13916388,6956063.0,6958194.0,2,2,14.685
21,0.134205,"[2, 0]",3270,0,0.134334,0.13835,0.101794,19.805484,13912126,13916388,6956063.0,6958194.0,2,2,14.39
22,0.191614,"[3, 2]",2621,0,0.155203,0.155948,0.128734,19.813724,13912126,13916388,6956063.0,6958194.0,2,2,14.835
23,0.219653,"[0, 1]",2379,0,0.146322,0.161479,0.103259,19.816863,13912126,13916388,6956063.0,6958194.0,2,2,14.662
24,0.184874,"[0, 2]",3270,0,0.138329,0.152689,0.107572,19.818636,13912126,13916388,6956063.0,6958194.0,2,2,14.458
25,0.204324,"[2, 3]",2621,0,0.137893,0.153952,0.122219,19.823034,13912126,13916388,6956063.0,6958194.0,2,2,14.903
26,0.119236,"[2, 3]",2621,0,0.138088,0.139516,0.111419,19.829722,13912126,13916388,6956063.0,6958194.0,2,2,14.751
27,0.197158,"[1, 2]",3063,0,0.146871,0.153725,0.111975,19.832863,13912126,13916388,6956063.0,6958194.0,2,2,14.67
28,0.171836,"[0, 3]",1937,0,0.129961,0.147482,0.107989,19.830942,13912126,13916388,6956063.0,6958194.0,2,2,14.989
29,0.154054,"[1, 3]",1730,0,0.139386,0.154467,0.117276,19.839638,13912126,13916388,6956063.0,6958194.0,2,2,14.92
30,0.179141,"[0, 3]",1937,0,0.128345,0.129554,0.092295,19.839028,13912126,13916388,6956063.0,6958194.0,2,2,14.891
31,0.150165,"[0, 1]",2379,0,0.154218,0.157159,0.113138,19.845466,13912126,13916388,6956063.0,6958194.0,2,2,14.689
32,0.22539,"[2, 1]",3063,0,0.146413,0.147375,0.112392,19.848494,13912126,13916388,6956063.0,6958194.0,2,2,14.875
33,0.181856,"[2, 0]",3270,0,0.149677,0.152022,0.110692,19.851206,13912126,13916388,6956063.0,6958194.0,2,2,14.759
34,0.140546,"[2, 1]",3063,0,0.122666,0.123942,0.093122,19.853926,13912126,13916388,6956063.0,6958194.0,2,2,14.919
35,0.217107,"[1, 2]",3063,0,0.148494,0.153736,0.113441,19.856548,13912126,13916388,6956063.0,6958194.0,2,2,14.687
36,0.206723,"[2, 3]",2621,0,0.13699,0.142975,0.105719,19.855322,13912126,13916388,6956063.0,6958194.0,2,2,14.669
37,0.180194,"[0, 2]",3270,0,0.135909,0.141381,0.100315,19.859722,13912126,13916388,6956063.0,6958194.0,2,2,14.591
38,0.17295,"[1, 2]",3063,0,0.141927,0.145915,0.113867,19.868736,13912126,13916388,6956063.0,6958194.0,2,2,14.34
39,0.166175,"[1, 0]",2379,0,0.149186,0.149811,0.112042,19.863521,13912126,13916388,6956063.0,6958194.0,2,2,14.879
40,0.198863,"[3, 1]",1730,0,0.13571,0.137102,0.101293,19.864697,13912126,13916388,6956063.0,6958194.0,2,2,14.61
41,0.213361,"[2, 3]",2621,0,0.149,0.152602,0.117887,19.868393,13912126,13916388,6956063.0,6958194.0,2,2,14.684
42,0.183557,"[1, 2]",3063,0,0.135671,0.146907,0.09847,19.869807,13912126,13916388,6956063.0,6958194.0,2,2,15.204
43,0.204794,"[2, 0]",3270,0,0.138445,0.152047,0.100376,19.873369,13912126,13916388,6956063.0,6958194.0,2,2,15.885
44,0.255352,"[1, 0]",2379,0,0.147057,0.147991,0.107308,19.872285,13912126,13916388,6956063.0,6958194.0,2,2,14.812
45,0.173246,"[2, 1]",3063,0,0.162936,0.167782,0.135708,19.884567,13912126,13916388,6956063.0,6958194.0,2,2,14.74
46,0.12119,"[2, 0]",3270,0,0.132621,0.139104,0.098715,19.890826,13912126,13916388,6956063.0,6958194.0,2,2,14.731
47,0.264811,"[1, 2]",3063,0,0.140145,0.147138,0.10075,19.890554,13912126,13916388,6956063.0,6958194.0,2,2,14.972
48,0.161195,"[2, 0]",3270,0,0.144351,0.153107,0.104447,19.894949,13912126,13916388,6956063.0,6958194.0,2,2,14.92
49,0.235503,"[3, 1]",1730,0,0.144136,0.149298,0.100813,19.89581,13912126,13916388,6956063.0,6958194.0,2,2,14.799
50,0.17994,"[3, 0]",1937,0,0.133431,0.137228,0.103394,19.892572,13912126,13916388,6956063.0,6958194.0,2,2,14.624
51,0.165428,"[2, 0]",3270,0,0.141125,0.142388,0.101259,19.896529,13912126,13916388,6956063.0,6958194.0,2,2,14.862
52,0.151728,"[1, 2]",3063,0,0.122036,0.132752,0.097145,19.900464,13912126,13916388,6956063.0,6958194.0,2,2,14.606
53,0.245692,"[2, 3]",2621,0,0.156021,0.157505,0.124925,19.896945,13912126,13916388,6956063.0,6958194.0,2,2,14.654
54,0.178545,"[3, 2]",2621,0,0.132735,0.139915,0.110843,19.902139,13912126,13916388,6956063.0,6958194.0,2,2,14.36
55,0.117521,"[3, 1]",1730,0,0.132992,0.146908,0.098632,19.907184,13912126,13916388,6956063.0,6958194.0,2,2,14.629
56,0.208193,"[1, 0]",2379,0,0.14103,0.147953,0.099132,19.908529,13912126,13916388,6956063.0,6958194.0,2,2,14.893
57,0.207274,"[3, 0]",1937,0,0.145483,0.147914,0.109405,19.911374,13912126,13916388,6956063.0,6958194.0,2,2,14.452
58,0.139253,"[0, 3]",1937,0,0.131149,0.137813,0.104295,19.916412,13912126,13916388,6956063.0,6958194.0,2,2,14.376
59,0.219779,"[1, 2]",3063,0,0.133844,0.140114,0.102419,19.918449,13912126,13916388,6956063.0,6958194.0,2,2,14.748
60,0.184342,"[1, 2]",3063,0,0.121523,0.126082,0.090691,19.922868,13912126,13916388,6956063.0,6958194.0,2,2,14.84
61,0.174233,"[3, 2]",2621,0,0.160019,0.16804,0.129749,19.917616,13912126,13916388,6956063.0,6958194.0,2,2,14.524
62,0.11417,"[0, 1]",2379,0,0.138405,0.141173,0.09893,19.915517,13912126,13916388,6956063.0,6958194.0,2,2,14.77
63,0.189717,"[3, 2]",2621,0,0.142187,0.142365,0.110372,19.91665,13912126,13916388,6956063.0,6958194.0,2,2,14.94
64,0.171603,"[3, 2]",2621,0,0.137723,0.141294,0.107567,19.920721,13912126,13916388,6956063.0,6958194.0,2,2,14.774
65,0.153925,"[2, 3]",2621,0,0.144695,0.146226,0.113517,19.921126,13912126,13916388,6956063.0,6958194.0,2,2,14.744
66,0.186812,"[0, 2]",3270,0,0.135292,0.143362,0.102295,19.920205,13912126,13916388,6956063.0,6958194.0,2,2,14.731
67,0.209555,"[0, 2]",3270,0,0.144621,0.148662,0.107823,19.926701,13912126,13916388,6956063.0,6958194.0,2,2,14.973
68,0.199424,"[2, 3]",2621,0,0.146564,0.158865,0.124225,19.934632,13912126,13916388,6956063.0,6958194.0,2,2,14.983
69,0.203939,"[2, 0]",3270,0,0.134518,0.143263,0.099619,19.936784,13912126,13916388,6956063.0,6958194.0,2,2,14.751
70,0.121194,"[2, 1]",3063,0,0.130129,0.133723,0.093644,19.936488,13912126,13916388,6956063.0,6958194.0,2,2,14.805
71,0.143072,"[1, 3]",1730,0,0.14325,0.143879,0.107117,19.936983,13912126,13916388,6956063.0,6958194.0,2,2,14.912
72,0.166578,"[0, 2]",3270,0,0.137927,0.155034,0.096692,19.937764,13912126,13916388,6956063.0,6958194.0,2,2,14.929
73,0.207248,"[2, 3]",2621,0,0.146225,0.155618,0.120017,19.937467,13912126,13916388,6956063.0,6958194.0,2,2,14.614
74,0.160415,"[1, 2]",3063,0,0.144234,0.168463,0.11962,19.947331,13912126,13916388,6956063.0,6958194.0,2,2,14.839
75,0.138652,"[0, 2]",3270,0,0.138489,0.141193,0.100858,19.948272,13912126,13916388,6956063.0,6958194.0,2,2,14.609
76,0.145075,"[2, 3]",2621,0,0.127146,0.12914,0.102846,19.952332,13912126,13916388,6956063.0,6958194.0,2,2,15.075
77,0.165325,"[1, 0]",2379,0,0.127261,0.144567,0.091879,19.949775,13912126,13916388,6956063.0,6958194.0,2,2,14.813
78,0.180493,"[2, 0]",3270,0,0.129117,0.132117,0.09427,19.94934,13912126,13916388,6956063.0,6958194.0,2,2,14.416
79,0.150345,"[0, 2]",3270,0,0.150814,0.158127,0.103258,19.950613,13912126,13916388,6956063.0,6958194.0,2,2,14.503
80,0.14067,"[2, 1]",3063,0,0.1159,0.120901,0.088924,19.951156,13912126,13916388,6956063.0,6958194.0,2,2,14.707
81,0.122297,"[0, 3]",1937,0,0.131593,0.1388,0.096796,19.953637,13912126,13916388,6956063.0,6958194.0,2,2,14.491
82,0.196899,"[2, 1]",3063,0,0.155109,0.158721,0.109135,19.957111,13912126,13916388,6956063.0,6958194.0,2,2,14.858
83,0.161018,"[1, 0]",2379,0,0.142092,0.146575,0.103818,19.957839,13912126,13916388,6956063.0,6958194.0,2,2,14.933
84,0.159629,"[1, 2]",3063,0,0.14469,0.146364,0.105857,19.957971,13912126,13916388,6956063.0,6958194.0,2,2,14.899
85,0.19032,"[0, 3]",1937,0,0.150644,0.162774,0.105481,19.962404,13912126,13916388,6956063.0,6958194.0,2,2,16.771
86,0.179266,"[3, 0]",1937,0,0.135549,0.135886,0.104097,19.961209,13912126,13916388,6956063.0,6958194.0,2,2,35.808
87,0.236422,"[1, 0]",2379,0,0.146013,0.158415,0.101249,19.965165,13912126,13916388,6956063.0,6958194.0,2,2,35.436
88,0.203871,"[3, 2]",2621,0,0.136597,0.13751,0.107327,19.963427,13912126,13916388,6956063.0,6958194.0,2,2,35.066
89,0.196313,"[1, 3]",1730,0,0.139873,0.145255,0.105356,19.965432,13912126,13916388,6956063.0,6958194.0,2,2,33.039
90,0.145501,"[3, 0]",1937,0,0.136121,0.150137,0.10926,19.971659,13912126,13916388,6956063.0,6958194.0,2,2,33.266
91,0.215553,"[1, 2]",3063,0,0.146678,0.151857,0.112539,19.972354,13912126,13916388,6956063.0,6958194.0,2,2,34.801
92,0.132264,"[2, 1]",3063,0,0.12084,0.127157,0.091049,19.97875,13912126,13916388,6956063.0,6958194.0,2,2,34.775
93,0.099213,"[2, 1]",3063,0,0.124807,0.125465,0.093576,19.983689,13912126,13916388,6956063.0,6958194.0,2,2,36.55
94,0.333949,"[3, 0]",1937,0,0.145831,0.150314,0.10862,19.982326,13912126,13916388,6956063.0,6958194.0,2,2,36.181
95,0.204954,"[1, 0]",2379,0,0.143611,0.145495,0.102958,19.983416,13912126,13916388,6956063.0,6958194.0,2,2,33.909
96,0.223727,"[0, 1]",2379,0,0.157481,0.167994,0.113631,19.979607,13912126,13916388,6956063.0,6958194.0,2,2,33.928
97,0.146445,"[0, 2]",3270,0,0.143493,0.151533,0.105407,19.979968,13912126,13916388,6956063.0,6958194.0,2,2,32.553
98,0.166994,"[1, 2]",3063,0,0.1472,0.151424,0.111844,19.975028,13912126,13916388,6956063.0,6958194.0,2,2,33.147
99,0.156012,"[1, 0]",2379,0,0.138398,0.141043,0.098465,19.979189,13912126,13916388,6956063.0,6958194.0,2,2,33.374
100,0.150093,"[0, 2]",3270,0,0.137322,0.150574,0.095568,19.982315,13912126,13916388,6956063.0,6958194.0,2,2,35.214
